customerID,saleID,prescriptionID,createdAt,amount,status,method
1000,3114,4747,6/20/2021 10:50,854.49,pending,cash
1001,7916,6512,1/16/2021 18:43,585.65,completed,cash
1002,2936,3341,12/3/2020 8:41,631.37,completed,card
1003,5333,1717,1/28/2021 22:57,970.31,pending,apple pay
1004,5025,6996,9/24/2021 3:35,884.02,completed,apple pay
1005,6879,9598,7/21/2021 2:28,274,completed,card
1006,7977,1483,11/27/2020 14:22,199.44,completed,cash
1007,9510,6670,7/7/2021 7:08,664.7,pending,apple pay
1008,6658,4800,2/9/2021 5:18,639,pending,apple pay
1009,6676,3900,9/16/2021 7:33,101.33,not completed,apple pay
1010,4830,4110,12/5/2020 5:03,910.76,not completed,cash
1011,1951,5764,6/20/2021 15:46,770.98,completed,apple pay
1012,9081,7418,9/14/2021 13:24,300.69,pending,apple pay
1013,5195,8675,7/11/2021 16:09,459.12,completed,apple pay
1014,9842,9930,1/5/2021 20:38,86.86,completed,apple pay
1015,9354,6112,8/28/2021 13:08,894.43,not completed,apple pay
1016,1445,2384,1/24/2021 18:03,867.44,pending,apple pay
1017,9771,1595,8/4/2021 4:52,950.15,pending,apple pay
1018,9778,4651,4/4/2021 14:57,907.49,pending,cash
1019,6027,3588,8/8/2021 16:59,745.53,pending,apple pay
1020,4974,9687,4/25/2021 13:22,146.76,pending,cash
1021,2293,7548,4/7/2021 3:46,207.06,completed,card
1022,7951,7754,5/11/2021 12:35,122.1,completed,apple pay
1023,5117,2058,8/19/2021 17:29,923.03,pending,apple pay
1024,8828,9412,1/1/2021 4:32,668.49,pending,apple pay
1025,8480,5339,5/20/2021 5:48,557.68,not completed,apple pay
1026,8141,2209,1/2/2021 10:44,777.2,not completed,card
1027,4042,2528,9/4/2021 3:52,997.83,pending,apple pay
1028,6337,7543,3/22/2021 4:24,301.26,completed,cash
1029,1100,3365,9/13/2021 4:40,985,not completed,apple pay
1030,7807,9822,3/13/2021 14:51,723.49,not completed,card
1031,9273,8025,5/25/2021 22:45,898.52,completed,card
1032,4402,4535,1/31/2021 19:50,238.57,pending,cash
1033,9608,6091,5/2/2021 9:09,240.41,pending,card
1034,5654,6400,10/9/2021 0:25,290.23,not completed,cash
1035,2412,3826,2/28/2021 17:12,736.46,pending,cash
1036,4581,2738,6/3/2021 13:39,540.65,pending,cash
1037,1024,2711,7/30/2021 18:46,710.6,completed,card
1038,8965,3265,9/13/2021 8:31,875.95,completed,cash
1039,6350,2741,12/12/2020 6:13,748.8,completed,card
1040,5977,6499,11/14/2020 23:33,440.86,not completed,card
